datetime,Occupancy
10/4/2016 7:59,61
10/4/2016 8:25,64
10/4/2016 8:59,80
10/4/2016 9:32,107
10/4/2016 9:59,150
10/4/2016 10:26,177
10/4/2016 10:59,219
10/4/2016 11:25,247
10/4/2016 11:59,259
10/4/2016 12:29,266
10/4/2016 13:02,269
10/4/2016 13:29,263
10/4/2016 14:02,238
10/4/2016 14:29,215
10/4/2016 14:57,192
10/4/2016 15:30,165
10/4/2016 16:04,162
10/4/2016 16:31,143
10/5/2016 7:57,54
10/5/2016 8:30,59
10/5/2016 9:04,71
10/5/2016 9:30,83
10/5/2016 10:04,114
10/5/2016 10:30,128
10/5/2016 11:04,148
10/5/2016 11:30,162
10/5/2016 12:04,178
10/5/2016 12:30,183
10/5/2016 12:57,175
10/5/2016 13:30,179
10/5/2016 13:57,174
10/5/2016 14:30,158
10/5/2016 14:57,145
10/5/2016 15:30,129
10/5/2016 16:04,121
10/5/2016 16:30,114
10/6/2016 7:57,58
10/6/2016 8:30,63
10/6/2016 8:57,70
10/6/2016 9:30,95
10/6/2016 10:03,135
10/6/2016 10:30,160
10/6/2016 10:57,177
10/6/2016 11:30,191
10/6/2016 12:04,199
10/6/2016 12:30,206
10/6/2016 12:57,198
10/6/2016 13:30,208
10/6/2016 13:57,200
10/6/2016 14:30,175
10/6/2016 15:04,158
10/6/2016 15:31,153
10/6/2016 16:04,135
10/6/2016 16:30,129
10/7/2016 8:03,58
10/7/2016 8:30,61
10/7/2016 9:04,75
10/7/2016 9:30,103
10/7/2016 9:57,128
10/7/2016 10:30,172
10/7/2016 10:57,188
10/7/2016 11:30,199
10/7/2016 12:03,210
10/7/2016 12:30,206
10/7/2016 13:04,200
10/7/2016 13:30,201
10/7/2016 14:03,193
10/7/2016 14:30,181
10/7/2016 15:04,172
10/7/2016 15:30,159
10/7/2016 15:57,158
10/7/2016 16:30,132
10/8/2016 7:57,58
10/8/2016 8:30,61
10/8/2016 8:57,75
10/8/2016 9:30,104
10/8/2016 10:04,158
10/8/2016 10:30,191
10/8/2016 10:57,223
10/8/2016 11:30,254
10/8/2016 12:04,306
10/8/2016 12:30,320
10/8/2016 13:04,348
10/8/2016 13:30,357
10/8/2016 14:03,395
10/8/2016 14:30,400
10/8/2016 14:57,395
10/8/2016 15:30,406
10/8/2016 16:04,381
10/8/2016 16:30,365
10/9/2016 8:04,42
10/9/2016 8:30,42
10/9/2016 9:04,43
10/9/2016 9:30,43
10/9/2016 9:57,50
10/9/2016 10:30,64
10/9/2016 11:04,100
10/9/2016 11:30,126
10/9/2016 11:57,148
10/9/2016 12:30,170
10/9/2016 13:04,189
10/9/2016 13:30,205
10/9/2016 14:03,208
10/9/2016 14:30,209
10/9/2016 15:04,191
10/9/2016 15:30,180
10/9/2016 16:03,155
10/9/2016 16:30,133
10/10/2016 8:04,54
10/10/2016 8:30,56
10/10/2016 9:04,65
10/10/2016 9:30,73
10/10/2016 10:03,92
10/10/2016 10:30,113
